barangay,household_id,walk_safe_night
Anitap,ANI-0001,1
Anitap,ANI-0002,4
Anitap,ANI-0003,4
Anitap,ANI-0004,5
Anitap,ANI-0005,1
Anitap,ANI-0006,8
Anitap,ANI-0007,4
Anitap,ANI-0008,2
Anitap,ANI-0009,8
Anitap,ANI-0010,5
Anitap,ANI-0011,2
Anitap,ANI-0012,2
Anitap,ANI-0013,3
Anitap,ANI-0014,5
Anitap,ANI-0015,5
Anitap,ANI-0016,8
Anitap,ANI-0017,2
Anitap,ANI-0018,4
Anitap,ANI-0019,4
Anitap,ANI-0020,1
Anitap,ANI-0021,3
Anitap,ANI-0022,4
Anitap,ANI-0023,2
Anitap,ANI-0024,1
Anitap,ANI-0025,8
Anitap,ANI-0026,3
Anitap,ANI-0027,4
Anitap,ANI-0028,4
Anitap,ANI-0029,2
Anitap,ANI-0030,5
Manuel Roxas,MAN-0001,8
Manuel Roxas,MAN-0002,5
Manuel Roxas,MAN-0003,2
Manuel Roxas,MAN-0004,2
Manuel Roxas,MAN-0005,4
Manuel Roxas,MAN-0006,1
Manuel Roxas,MAN-0007,4
Manuel Roxas,MAN-0008,3
Manuel Roxas,MAN-0009,2
Manuel Roxas,MAN-0010,4
Manuel Roxas,MAN-0011,2
Manuel Roxas,MAN-0012,8
Manuel Roxas,MAN-0013,4
Manuel Roxas,MAN-0014,8
Manuel Roxas,MAN-0015,2
Manuel Roxas,MAN-0016,2
Manuel Roxas,MAN-0017,5
Manuel Roxas,MAN-0018,8
Manuel Roxas,MAN-0019,8
Manuel Roxas,MAN-0020,4
Manuel Roxas,MAN-0021,3
Manuel Roxas,MAN-0022,3
Manuel Roxas,MAN-0023,1
Manuel Roxas,MAN-0024,1
Manuel Roxas,MAN-0025,4
Manuel Roxas,MAN-0026,3
Manuel Roxas,MAN-0027,4
Manuel Roxas,MAN-0028,3
Manuel Roxas,MAN-0029,3
Manuel Roxas,MAN-0030,2
Manuel Roxas,MAN-0031,3
Manuel Roxas,MAN-0032,5
Manuel Roxas,MAN-0033,3
Manuel Roxas,MAN-0034,3
Manuel Roxas,MAN-0035,1
Manuel Roxas,MAN-0036,1
Manuel Roxas,MAN-0037,4
Manuel Roxas,MAN-0038,5
Manuel Roxas,MAN-0039,2
Manuel Roxas,MAN-0040,4
Manuel Roxas,MAN-0041,4
Manuel Roxas,MAN-0042,8
Manuel Roxas,MAN-0043,3
Manuel Roxas,MAN-0044,5
Manuel Roxas,MAN-0045,5
Manuel Roxas,MAN-0046,5
Manuel Roxas,MAN-0047,5
Manuel Roxas,MAN-0048,8
Manuel Roxas,MAN-0049,3
Manuel Roxas,MAN-0050,3
Manuel Roxas,MAN-0051,4
Manuel Roxas,MAN-0052,8
Manuel Roxas,MAN-0053,3
Manuel Roxas,MAN-0054,1
Manuel Roxas,MAN-0055,8
Manuel Roxas,MAN-0056,8
Manuel Roxas,MAN-0057,1
Manuel Roxas,MAN-0058,5
Don Aurelio Chicote,DON-0001,2
Don Aurelio Chicote,DON-0002,8
Don Aurelio Chicote,DON-0003,3
Don Aurelio Chicote,DON-0004,4
Don Aurelio Chicote,DON-0005,5
Don Aurelio Chicote,DON-0006,8
Don Aurelio Chicote,DON-0007,3
Don Aurelio Chicote,DON-0008,3
Don Aurelio Chicote,DON-0009,4
Don Aurelio Chicote,DON-0010,2
Don Aurelio Chicote,DON-0011,8
Don Aurelio Chicote,DON-0012,1
Don Aurelio Chicote,DON-0013,2
Don Aurelio Chicote,DON-0014,8
Don Aurelio Chicote,DON-0015,3
Don Aurelio Chicote,DON-0016,4
Don Aurelio Chicote,DON-0017,1
Don Aurelio Chicote,DON-0018,4
Don Aurelio Chicote,DON-0019,5
Don Aurelio Chicote,DON-0020,2
Don Aurelio Chicote,DON-0021,8
Don Aurelio Chicote,DON-0022,8
Don Aurelio Chicote,DON-0023,5
Don Aurelio Chicote,DON-0024,5
Don Aurelio Chicote,DON-0025,5
Don Aurelio Chicote,DON-0026,5
Don Aurelio Chicote,DON-0027,4
Don Aurelio Chicote,DON-0028,3
