barangay,household_id,main_water_source,main_drinking_water,main_cooking_water,location_water_source,minutes_collect_water,member_fetch_water,distance_water_source,toilet_facility,location_toilet,shared_toilet,open_to_public,garbage_disposal,handwashing_facility,water_availability,soap_availability,handwashing_material
Anitap,ANI-0001,6,32,14,3,27,2,5,11,2,1,1,B,4,2,1,A
Anitap,ANI-0002,3,12,13,3,10,6,2,12,1,1,2,H,1,1,1,C
Anitap,ANI-0003,6,51,31,1,1,6,4,13,2,1,2,F,3,2,1,Z
Anitap,ANI-0004,4,21,92,3,27,3,2,21,3,2,2,F,5,2,1,C
Anitap,ANI-0005,3,91,13,1,10,1,2,12,3,1,2,B,3,1,1,A
Anitap,ANI-0006,3,41,71,3,3,2,4,13,2,1,2,Z,3,1,1,C
Anitap,ANI-0007,2,61,41,1,0,6,0,14,1,2,1,C,9,1,2,C
Anitap,ANI-0008,3,81,91,2,20,2,3,13,3,1,2,D,1,1,2,C
Anitap,ANI-0009,7,51,91,2,21,1,0,21,3,2,1,F,2,2,2,C
Anitap,ANI-0010,6,13,81,3,10,1,4,21,1,2,1,I,5,2,1,C
Anitap,ANI-0011,7,81,21,2,5,4,1,23,2,2,1,I,2,2,2,B
Anitap,ANI-0012,5,72,12,1,14,5,2,21,1,2,1,G,9,2,1,Z
Anitap,ANI-0013,4,61,92,1,29,1,0,21,3,2,2,G,2,2,1,A
Anitap,ANI-0014,5,81,91,1,11,2,5,22,3,2,1,B,2,2,2,Z
Anitap,ANI-0015,3,12,71,2,29,5,0,23,2,2,1,Z,5,1,1,C
Anitap,ANI-0016,4,12,11,2,1,4,3,13,1,1,2,C,5,2,1,Z
Anitap,ANI-0017,6,12,12,3,19,6,0,13,3,1,1,D,4,2,1,A
Anitap,ANI-0018,3,13,41,3,10,2,0,31,2,2,2,B,4,1,1,A
Anitap,ANI-0019,7,21,81,3,9,1,2,22,2,2,1,A,2,2,1,Z
Anitap,ANI-0020,3,12,14,1,5,5,4,12,3,1,1,A,4,1,1,B
Anitap,ANI-0021,6,92,31,1,7,1,4,15,2,2,2,I,5,2,1,B
Anitap,ANI-0022,3,31,42,2,14,2,1,12,3,1,2,E,5,1,2,A
Anitap,ANI-0023,6,31,41,3,11,1,2,22,2,2,2,I,2,2,1,A
Anitap,ANI-0024,7,61,12,2,0,5,5,11,3,1,2,F,3,2,1,C
